product_key,variant_key,sku,options_json,price,image_key
siro-torani-bgkq-0001,siro-torani-bgkq-0001-default,BGKQ-0001,"{""package"": ""Thùng 12 chai""}",180000,bgkq-0001
siro-thai-pixe-bgkq-0002,siro-thai-pixe-bgkq-0002-default,BGKQ-0002,"{""package"": ""Thùng 12 chai""}",62000,bgkq-0002
siro-thai-dingfong-bgkq-0003,siro-thai-dingfong-bgkq-0003-default,BGKQ-0003,"{""package"": ""Thùng 12 chai""}",62000,bgkq-0003
siro-gold-2l-bgkq-0004,siro-gold-2l-bgkq-0004-default,BGKQ-0004,"{""package"": ""Thùng 4 bình"", ""size"": ""2L""}",140000,bgkq-0004
siro-gold-700ml-bgkq-0005,siro-gold-700ml-bgkq-0005-default,BGKQ-0005,"{""package"": ""Thùng 12 chai"", ""size"": ""700ML""}",53000,bgkq-0005
siro-gtp-bgkq-0006,siro-gtp-bgkq-0006-default,BGKQ-0006,"{""flavor_or_type"": ""khac"", ""package"": ""Thùng 6 bình"", ""sell_unit"": ""Chai""}",140000,bgkq-0006
siro-gtp-dau-duong-den-bgkq-0007,siro-gtp-dau-duong-den-bgkq-0007-default,BGKQ-0007,"{""flavor_or_type"": ""dau duong den"", ""package"": ""Thùng 6chai""}",146000,bgkq-0007
siro-vina-bgkq-0008,siro-vina-bgkq-0008-default,BGKQ-0008,"{""flavor"": ""khac"", ""package"": ""Thùng 12 chai""}",40000,bgkq-0008
siro-sam-dua-vina-bgkq-0009,siro-sam-dua-vina-bgkq-0009-default,BGKQ-0009,"{""flavor"": ""sam-dua"", ""package"": ""Thùng 12 chai""}",25000,bgkq-0009
siro-carisa-bgkq-0010,siro-carisa-bgkq-0010-default,BGKQ-0010,"{""package"": ""Thùng 24 chai""}",30000,bgkq-0010
siro-changthai-bgkq-0011,siro-changthai-bgkq-0011-default,BGKQ-0011,"{""package"": ""Thùng 12 chai""}",57000,bgkq-0011
siro-douxian-2l-tron-bgkq-0012,siro-douxian-2l-tron-bgkq-0012-default,BGKQ-0012,"{""package"": ""Thùng 6 chai""}",126000,bgkq-0012
siro-dd-hoang-kim-bgkq-0013,siro-dd-hoang-kim-bgkq-0013-default,BGKQ-0013,"{""package"": ""Thùng 6chai""}",126000,bgkq-0013
siro-douxian-2l-hoang-kim-bgkq-0014,siro-douxian-2l-hoang-kim-bgkq-0014-default,BGKQ-0014,"{""package"": ""Thùng 6 chai""}",85000,bgkq-0014
sinh-to-berrino-dau-bgkq-0015,sinh-to-berrino-dau-bgkq-0015-default,BGKQ-0015,"{""flavor"": ""dau"", ""package"": ""Thùng12 chai""}",89000,bgkq-0015
sinh-to-berrino-dao-bgkq-0016,sinh-to-berrino-dao-bgkq-0016-default,BGKQ-0016,"{""flavor"": ""dao"", ""package"": ""Thùng12 chai""}",91000,bgkq-0016
sinh-to-berrino-oi-bgkq-0017,sinh-to-berrino-oi-bgkq-0017-default,BGKQ-0017,"{""flavor"": ""oi"", ""package"": ""Thùng12 chai""}",111000,bgkq-0017
sinh-to-berrino-viet-quoc-bgkq-0018,sinh-to-berrino-viet-quoc-bgkq-0018-default,BGKQ-0018,"{""flavor"": ""viet quoc"", ""package"": ""Thùng12 chai""}",123000,bgkq-0018
sinh-to-berrino-chanh-day-bgkq-0019,sinh-to-berrino-chanh-day-bgkq-0019-default,BGKQ-0019,"{""flavor"": ""chanh day"", ""package"": ""Thùng12 chai""}",102000,bgkq-0019
sinh-to-berrino-vai-bgkq-0020,sinh-to-berrino-vai-bgkq-0020-default,BGKQ-0020,"{""flavor"": ""vai"", ""package"": ""Thùng12 chai""}",115000,bgkq-0020
sinh-to-berrino-kiwi-bgkq-0021,sinh-to-berrino-kiwi-bgkq-0021-default,BGKQ-0021,"{""flavor"": ""kiwi"", ""package"": ""Thùng12 chai""}",108000,bgkq-0021
sinh-to-berrino-phuc-bon-tu-bgkq-0022,sinh-to-berrino-phuc-bon-tu-bgkq-0022-default,BGKQ-0022,"{""flavor"": ""phuc bon tu"", ""package"": ""Thùng12 chai""}",114000,bgkq-0022
sinh-to-berrino-xoai-bgkq-0023,sinh-to-berrino-xoai-bgkq-0023-default,BGKQ-0023,"{""flavor"": ""xoai"", ""package"": ""Thùng12 chai""}",91000,bgkq-0023
sinh-to-berrino-nho-bgkq-0024,sinh-to-berrino-nho-bgkq-0024-default,BGKQ-0024,"{""flavor"": ""nho"", ""package"": ""Thùng12 chai""}",108000,bgkq-0024
sinh-to-berrino-dau-tam-bgkq-0025,sinh-to-berrino-dau-tam-bgkq-0025-default,BGKQ-0025,"{""flavor"": ""dau tam"", ""package"": ""Thùng 12 chai""}",103000,bgkq-0025
sinh-to-berino-khom-bgkq-0026,sinh-to-berino-khom-bgkq-0026-default,BGKQ-0026,"{""flavor"": ""khom"", ""package"": ""Thung 12 chai""}",98000,bgkq-0026
sinh-to-gold-dau-bgkq-0027,sinh-to-gold-dau-bgkq-0027-default,BGKQ-0027,"{""flavor"": ""dau"", ""package"": ""Thùng12 chai""}",90000,bgkq-0027
sinh-to-gold-dao-bgkq-0028,sinh-to-gold-dao-bgkq-0028-default,BGKQ-0028,"{""flavor"": ""dao"", ""package"": ""Thùng12 chai""}",95000,bgkq-0028
sinh-to-gold-viet-quoc-bgkq-0029,sinh-to-gold-viet-quoc-bgkq-0029-default,BGKQ-0029,"{""flavor"": ""viet quoc"", ""package"": ""Thùng12 chai""}",125000,bgkq-0029
sinh-to-gold-chanh-day-bgkq-0030,sinh-to-gold-chanh-day-bgkq-0030-default,BGKQ-0030,"{""flavor"": ""chanh day"", ""package"": ""Thùng12 chai""}",105000,bgkq-0030
sinh-to-gold-kiwi-bgkq-0031,sinh-to-gold-kiwi-bgkq-0031-default,BGKQ-0031,"{""flavor"": ""kiwi"", ""package"": ""Thùng12 chai""}",100000,bgkq-0031
sinh-to-gold-phuc-bon-tu-bgkq-0032,sinh-to-gold-phuc-bon-tu-bgkq-0032-default,BGKQ-0032,"{""flavor"": ""phuc bon tu"", ""package"": ""Thùng12 chai""}",120000,bgkq-0032
sinh-to-gold-xoai-bgkq-0033,sinh-to-gold-xoai-bgkq-0033-default,BGKQ-0033,"{""flavor"": ""xoai"", ""package"": ""Thùng12 chai""}",100000,bgkq-0033
sinh-to-gold-oi-bgkq-0034,sinh-to-gold-oi-bgkq-0034-default,BGKQ-0034,"{""flavor"": ""oi"", ""package"": ""Thung 12 chai""}",105000,bgkq-0034
sinh-to-gold-dau-tam-bgkq-0035,sinh-to-gold-dau-tam-bgkq-0035-default,BGKQ-0035,"{""flavor"": ""dau tam"", ""package"": ""Thung 12 chai""}",100000,bgkq-0035
sinh-to-mang-cau-glod-bgkq-0036,sinh-to-mang-cau-glod-bgkq-0036-default,BGKQ-0036,"{""flavor"": ""mang cau"", ""package"": ""Thung 12 chai""}",117000,bgkq-0036
sinh-to-vai-glod-bgkq-0037,sinh-to-vai-glod-bgkq-0037-default,BGKQ-0037,"{""flavor"": ""khac"", ""package"": ""Thung 12 chai""}",122000,bgkq-0037
sinh-to-gol-nho-bgkq-0038,sinh-to-gol-nho-bgkq-0038-default,BGKQ-0038,"{""flavor"": ""nho"", ""package"": ""Thùng12 chai""}",103000,bgkq-0038
sinh-to-vina-vai-bgkq-0040,sinh-to-vina-vai-bgkq-0040-default,BGKQ-0040,"{""flavor"": ""vai"", ""package"": ""THÙNG 12 CHAI"", ""size"": ""1L""}",76000,bgkq-0040
sinh-to-vina-viet-quoc-bgkq-0041,sinh-to-vina-viet-quoc-bgkq-0041-default,BGKQ-0041,"{""flavor"": ""viet quoc"", ""package"": ""THÙNG 12 CHAI"", ""size"": ""1L""}",98000,bgkq-0041
sinh-to-vina-dau-bgkq-0042,sinh-to-vina-dau-bgkq-0042-default,BGKQ-0042,"{""flavor"": ""dau"", ""package"": ""THÙNG 12 CHAI"", ""size"": ""1L""}",70000,bgkq-0042
sinh-to-vina-mang-cau-bgkq-0043,sinh-to-vina-mang-cau-bgkq-0043-default,BGKQ-0043,"{""flavor"": ""mang cau"", ""package"": ""THÙNG 12 CHAI"", ""size"": ""1L""}",80000,bgkq-0043
sinh-to-vina-kiwi-bgkq-0044,sinh-to-vina-kiwi-bgkq-0044-default,BGKQ-0044,"{""flavor"": ""kiwi"", ""package"": ""THÙNG 12 CHAI"", ""size"": ""1L""}",82000,bgkq-0044
sinh-to-vina-chanh-day-bgkq-0045,sinh-to-vina-chanh-day-bgkq-0045-default,BGKQ-0045,"{""flavor"": ""chanh day"", ""package"": ""THÙNG 12 CHAI"", ""sell_unit"": ""CHIA"", ""size"": ""1L""}",72000,bgkq-0045
sinh-to-vina-oi-bgkq-0046,sinh-to-vina-oi-bgkq-0046-default,BGKQ-0046,"{""flavor"": ""oi"", ""package"": ""THÙNG 12 CHAI"", ""size"": ""1L""}",70000,bgkq-0046
sinh-to-vina-dao-bgkq-0047,sinh-to-vina-dao-bgkq-0047-default,BGKQ-0047,"{""flavor"": ""dao"", ""package"": ""THÙNG 24 CHAI"", ""size"": ""650g""}",45000,bgkq-0047
sinh-to-vina-viet-quoc-bgkq-0048,sinh-to-vina-viet-quoc-bgkq-0048-default,BGKQ-0048,"{""flavor"": ""viet quoc"", ""package"": ""THÙNG 24 CHAI"", ""size"": ""650g""}",60000,bgkq-0048
sinh-to-vina-dau-bgkq-0049,sinh-to-vina-dau-bgkq-0049-default,BGKQ-0049,"{""flavor"": ""dau"", ""package"": ""THÙNG 24 CHAI"", ""size"": ""650g""}",45000,bgkq-0049
sinh-to-vina-oi-bgkq-0050,sinh-to-vina-oi-bgkq-0050-default,BGKQ-0050,"{""flavor"": ""oi"", ""package"": ""THÙNG 24 CHAI"", ""size"": ""650g""}",45000,bgkq-0050
duongden-black-1-lit-bgkq-0051,duongden-black-1-lit-bgkq-0051-default,BGKQ-0051,"{""package"": ""THÙNG 12 CHAI"", ""sell_unit"": ""binh"", ""size"": ""1lit""}",76000,bgkq-0051
duongden-black-2-lit-bgkq-0052,duongden-black-2-lit-bgkq-0052-default,BGKQ-0052,"{""package"": ""THÙNG 6 BÌNH"", ""sell_unit"": ""binh"", ""size"": ""2lit""}",142000,bgkq-0052
duong-den-a-bgkq-0053,duong-den-a-bgkq-0053-default,BGKQ-0053,"{""package"": ""THÙNG 24 CHAI""}",27000,bgkq-0053
duong-den-monita-bgkq-0054,duong-den-monita-bgkq-0054-default,BGKQ-0054,"{""package"": ""bao 16kg"", ""sell_unit"": ""bịch"", ""type"": ""den""}",62000,bgkq-0054
duong-nau-monita-bgkq-0055,duong-nau-monita-bgkq-0055-default,BGKQ-0055,"{""package"": ""bao 16kg"", ""sell_unit"": ""bịch"", ""type"": ""nau""}",45000,bgkq-0055
duong-den-dai-loan-tui-bac-bgkq-0056,duong-den-dai-loan-tui-bac-bgkq-0056-default,BGKQ-0056,"{""package"": ""Thùng 12kg"", ""sell_unit"": ""bịch""}",53000,bgkq-0056
duong-den-mola-bgkq-0057,duong-den-mola-bgkq-0057-default,BGKQ-0057,"{""package"": ""thùng 12 chai""}",82000,bgkq-0057
duong-den-euro-deli-bgkq-0058,duong-den-euro-deli-bgkq-0058-default,BGKQ-0058,"{""package"": ""Thùng 6 bình""}",280000,bgkq-0058
duong-den-douxian-bgkq-0059,duong-den-douxian-bgkq-0059-default,BGKQ-0059,"{""package"": ""Thùng 6 bình""}",126000,bgkq-0059
duong-den-falu-bgkq-0060,duong-den-falu-bgkq-0060-default,BGKQ-0060,"{""package"": ""THÙNG 6 BÌNH""}",193000,bgkq-0060
duong-nuoc-deasang-bgkq-0061,duong-nuoc-deasang-bgkq-0061-default,BGKQ-0061,"{""package"": ""thung 25kg"", ""sell_unit"": ""thùng""}",545000,bgkq-0061
siro-douxian-a-bgkq-0062,siro-douxian-a-bgkq-0062-default,BGKQ-0062,"{""package"": ""Thùng 24 chai""}",27000,bgkq-0062
tc-duong-den-duoxian-1kg-bgkq-0063,tc-duong-den-duoxian-1kg-bgkq-0063-default,BGKQ-0063,"{""package"": ""Thùng 18 gói"", ""sell_unit"": ""bịch"", ""size"": ""1kg"", ""type"": ""duong-den""}",30000,bgkq-0063
tc-duong-den-duoxian-2kg-bgkq-0064,tc-duong-den-duoxian-2kg-bgkq-0064-default,BGKQ-0064,"{""package"": ""Thùng 10 gói"", ""sell_unit"": ""bịch"", ""size"": ""2kg"", ""type"": ""duong-den""}",54000,bgkq-0064
tc-duong-den-duoxian-3kg-bgkq-0065,tc-duong-den-duoxian-3kg-bgkq-0065-default,BGKQ-0065,"{""package"": ""Thùng 6 gói"", ""sell_unit"": ""bịch"", ""size"": ""3kg"", ""type"": ""duong-den""}",94000,bgkq-0065
tc-hoang-kim-duoxian-1kg-bgkq-0066,tc-hoang-kim-duoxian-1kg-bgkq-0066-default,BGKQ-0066,"{""package"": ""Thùng 18 gói"", ""sell_unit"": ""bịch"", ""size"": ""1kg"", ""type"": ""hoang-kim""}",30000,bgkq-0066
tc-hoang-kim-duoxian-3kg-bgkq-0067,tc-hoang-kim-duoxian-3kg-bgkq-0067-default,BGKQ-0067,"{""package"": ""Thùng 6 gói"", ""sell_unit"": ""bịch"", ""size"": ""3kg"", ""type"": ""hoang-kim""}",94000,bgkq-0067
tc-cafe-gia-uy-mini-bgkq-0068,tc-cafe-gia-uy-mini-bgkq-0068-default,BGKQ-0068,"{""package"": ""Thùng 10 gói"", ""sell_unit"": ""bịch"", ""type"": ""cafe-mini""}",55000,bgkq-0068
tc-duong-den-gia-uy-bgkq-0069,tc-duong-den-gia-uy-bgkq-0069-default,BGKQ-0069,"{""package"": ""Thùng 10 gói"", ""sell_unit"": ""bịch"", ""type"": ""duong-den""}",57000,bgkq-0069
tc-trang-gia-uy-bgkq-0070,tc-trang-gia-uy-bgkq-0070-default,BGKQ-0070,"{""package"": ""Thùng 10 gói"", ""sell_unit"": ""bịch"", ""type"": ""trang""}",59000,bgkq-0070
tc-cafe-gia-uy-bgkq-0071,tc-cafe-gia-uy-bgkq-0071-default,BGKQ-0071,"{""package"": ""Thùng 10 gói"", ""sell_unit"": ""bịch"", ""type"": ""cafe""}",55000,bgkq-0071
tc-minh-hanh-1-kg-kunhan-bgkq-0072,tc-minh-hanh-1-kg-kunhan-bgkq-0072-default,BGKQ-0072,"{""package"": ""Thùng 20 gói"", ""sell_unit"": ""bịch"", ""size"": ""1kg"", ""type"": ""minh-hanh""}",25000,bgkq-0072
tc-dd-kuhan-2kg-bgkq-0073,tc-dd-kuhan-2kg-bgkq-0073-default,BGKQ-0073,"{""package"": ""Thùng 10 hộp"", ""size"": ""2kg"", ""type"": ""duong-den""}",52000,bgkq-0073
tc-dd-kuhan-3kg-bgkq-0074,tc-dd-kuhan-3kg-bgkq-0074-default,BGKQ-0074,"{""package"": ""Thùng 20 gói"", ""sell_unit"": ""HỘP"", ""size"": ""3kg"", ""type"": ""duong-den""}",78000,bgkq-0074
3q-bibi-trang-bgkq-0075,3q-bibi-trang-bgkq-0075-default,BGKQ-0075,"{""color"": ""trang"", ""package"": ""Thùng 6 gói""}",50000,bgkq-0075
3q-bibi-den-bgkq-0076,3q-bibi-den-bgkq-0076-default,BGKQ-0076,"{""color"": ""den"", ""package"": ""Thùng 6 gói""}",52000,bgkq-0076
3q-sea-trang-bgkq-0077,3q-sea-trang-bgkq-0077-default,BGKQ-0077,"{""color"": ""trang"", ""package"": ""Thùng 6 gói"", ""sell_unit"": ""bịch""}",48000,bgkq-0077
3q-sea-den-bgkq-0078,3q-sea-den-bgkq-0078-default,BGKQ-0078,"{""color"": ""den"", ""package"": ""Thùng 6 gói"", ""sell_unit"": ""bịch""}",50000,bgkq-0078
3q-zion-trang-bgkq-0079,3q-zion-trang-bgkq-0079-default,BGKQ-0079,"{""package"": ""Thùng 6 gói"", ""sell_unit"": ""bịch""}",50000,bgkq-0079
3q-ok-trang-bgkq-0080,3q-ok-trang-bgkq-0080-default,BGKQ-0080,"{""package"": ""Thùng 6 gói"", ""type"": ""trang""}",55000,bgkq-0080
3q-ok-olong-bgkq-0081,3q-ok-olong-bgkq-0081-default,BGKQ-0081,"{""package"": ""thung 6 goi"", ""type"": ""olong""}",63000,bgkq-0081
3q-douxian-hu-bgkq-0082,3q-douxian-hu-bgkq-0082-default,BGKQ-0082,"{""package"": ""Thùng 6 hủ""}",70000,bgkq-0082
thach-douxian-cac-loai-bgkq-0083,thach-douxian-cac-loai-bgkq-0083-default,BGKQ-0083,"{""package"": ""Thùng 6 hủ""}",70000,bgkq-0083
thach-hung-chuong-jelly-bgkq-0084,thach-hung-chuong-jelly-bgkq-0084-default,BGKQ-0084,"{""package"": ""Thùng 6 hủ""}",110000,bgkq-0084
thuy-tinh-hung-chuong-bgkq-0085,thuy-tinh-hung-chuong-bgkq-0085-default,BGKQ-0085,"{""package"": ""Thùng 4 hủ""}",200000,bgkq-0085
sot-socola-hershey-bgkq-0086,sot-socola-hershey-bgkq-0086-default,BGKQ-0086,"{""package"": ""Thùng 12 chai""}",155000,bgkq-0086
sot-douxian-cac-loai-bgkq-0087,sot-douxian-cac-loai-bgkq-0087-default,BGKQ-0087,"{""package"": ""Thùng 12 chai""}",53000,bgkq-0087
sot-gold-matcha-bgkq-0088,sot-gold-matcha-bgkq-0088-default,BGKQ-0088,"{""package"": ""Thùng 12 chai""}",74000,bgkq-0088
sot-gold-so-bgkq-0089,sot-gold-so-bgkq-0089-default,BGKQ-0089,"{""package"": ""Thùng 12 chai""}",71000,bgkq-0089
sot-gold-mon-bgkq-0090,sot-gold-mon-bgkq-0090-default,BGKQ-0090,"{""package"": ""Thùng 12 chai""}",66000,bgkq-0090
sot-gold-khac-bgkq-0091,sot-gold-khac-bgkq-0091-default,BGKQ-0091,"{""package"": ""Thùng 12 chai""}",62000,bgkq-0091
dao-lon-rhodes-giat-bgkq-0092,dao-lon-rhodes-giat-bgkq-0092-default,BGKQ-0092,"{""package"": ""Thùng 12 lon""}",62000,bgkq-0092
dao-lon-thai-bgkq-0093,dao-lon-thai-bgkq-0093-default,BGKQ-0093,"{""package"": ""Thùng 12 lon""}",29000,bgkq-0093
dao-contree-bgkq-0094,dao-contree-bgkq-0094-default,BGKQ-0094,"{""package"": ""Thùng 12 lon""}",32000,bgkq-0094
vai-lon-hoang-gia-bgkq-0095,vai-lon-hoang-gia-bgkq-0095-default,BGKQ-0095,"{""package"": ""Thùng 12 lon""}",28000,bgkq-0095
sen-nif-bgkq-0096,sen-nif-bgkq-0096-default,BGKQ-0096,"{""package"": ""Thùng 12 lon""}",55000,bgkq-0096
nhan-thai-bgkq-0097,nhan-thai-bgkq-0097-default,BGKQ-0097,"{""package"": ""Thùng 24 lon""}",40000,bgkq-0097
atiso-bgkq-0098,atiso-bgkq-0098-default,BGKQ-0098,"{""package"": ""Thùng 12lon""}",75000,bgkq-0098
nha-dam-bgkq-0099,nha-dam-bgkq-0099-default,BGKQ-0099,"{""package"": ""Thùng 10 gói"", ""sell_unit"": ""bịch""}",29000,bgkq-0099
thot-not-bgkq-0100,thot-not-bgkq-0100-default,BGKQ-0100,"{""package"": ""Thùng 10 gói"", ""sell_unit"": ""bịch""}",52000,bgkq-0100
da-me-tan-loc-bgkq-0101,da-me-tan-loc-bgkq-0101-default,BGKQ-0101,"{""package"": ""THÙNG 15 HỦ""}",80000,bgkq-0101
nuoc-cot-dua-thai-1-lit-bgkq-0102,nuoc-cot-dua-thai-1-lit-bgkq-0102-default,BGKQ-0102,"{""package"": ""Thung 12 hop"", ""sell_unit"": ""hộp""}",71000,bgkq-0102
rau-cau-soc-vang-bgkq-0103,rau-cau-soc-vang-bgkq-0103-default,BGKQ-0103,"{""package"": ""Thùng 10 hộp""}",52000,bgkq-0103
rau-cau-thao-van-bgkq-0104,rau-cau-thao-van-bgkq-0104-default,BGKQ-0104,"{""package"": ""Thùng 20 gói""}",230000,bgkq-0104
rau-cau-gion-agar-bgkq-0105,rau-cau-gion-agar-bgkq-0105-default,BGKQ-0105,"{""package"": ""THÙNG 20 HỘP""}",110000,bgkq-0105
rau-cau-ca-deo-bgkq-0106,rau-cau-ca-deo-bgkq-0106-default,BGKQ-0106,"{""package"": ""thung 10 hop"", ""sell_unit"": ""HỘP""}",60000,bgkq-0106
flan-douxian-bgkq-0107,flan-douxian-bgkq-0107-default,BGKQ-0107,"{""package"": ""Thùng 12 gói""}",170000,bgkq-0107
flan-mota-bgkq-0108,flan-mota-bgkq-0108-default,BGKQ-0108,"{""flavor"": ""khac"", ""package"": ""Thung 12 goi""}",145000,bgkq-0108
flan-mota-so-bgkq-0109,flan-mota-so-bgkq-0109-default,BGKQ-0109,"{""flavor"": ""socola"", ""package"": ""Thung 12 goi""}",155000,bgkq-0109
flan-mole-trung-bgkq-0110,flan-mole-trung-bgkq-0110-default,BGKQ-0110,"{""flavor"": ""trung"", ""package"": ""Thùng 20 gói""}",227000,bgkq-0110
flan-mole-so-bgkq-0111,flan-mole-so-bgkq-0111-default,BGKQ-0111,"{""flavor"": ""so"", ""package"": ""Thùng 20 gói""}",257000,bgkq-0111
flan-mole-mon-bgkq-0112,flan-mole-mon-bgkq-0112-default,BGKQ-0112,"{""flavor"": ""mon"", ""package"": ""Thùng 20 gói""}",207000,bgkq-0112
flan-mole-dau-bgkq-0113,flan-mole-dau-bgkq-0113-default,BGKQ-0113,"{""flavor"": ""dau"", ""package"": ""Thùng 20 gói""}",198000,bgkq-0113
plan-mole-dua-bgkq-0114,plan-mole-dua-bgkq-0114-default,BGKQ-0114,"{""flavor"": ""dua"", ""package"": ""Thùng 20 gói""}",198000,bgkq-0114
bot-sua-hp-bgkq-0115,bot-sua-hp-bgkq-0115-default,BGKQ-0115,"{""sell_unit"": ""kg""}",75000,bgkq-0115
bot-sua-b-one-bgkq-0116,bot-sua-b-one-bgkq-0116-default,BGKQ-0116,"{""package"": ""Thùng 12 gói""}",69000,bgkq-0116
bot-sua-mt35-bgkq-0117,bot-sua-mt35-bgkq-0117-default,BGKQ-0117,"{""package"": ""Thùng 10 gói""}",118000,bgkq-0117
bot-milkfoarm-luave-bgkq-0118,bot-milkfoarm-luave-bgkq-0118-default,BGKQ-0118,"{""package"": ""thùng 20g"", ""sell_unit"": ""gói""}",128000,bgkq-0118
bot-frappe-luave-bgkq-0119,bot-frappe-luave-bgkq-0119-default,BGKQ-0119,"{""package"": ""Thùng 10 gói""}",138000,bgkq-0119
bot-milkfoam-erdoli-bgkq-0120,bot-milkfoam-erdoli-bgkq-0120-default,BGKQ-0120,"{""sell_unit"": ""gói""}",275000,bgkq-0120
bot-milkfoam-muoi-bien-bgkq-0121,bot-milkfoam-muoi-bien-bgkq-0121-default,BGKQ-0121,"{""sell_unit"": ""gói""}",92000,bgkq-0121
bot-kem-trung-dai-loan-bgkq-0122,bot-kem-trung-dai-loan-bgkq-0122-default,BGKQ-0122,"{""sell_unit"": ""gói""}",155000,bgkq-0122
bot-sua-frima-bgkq-0123,bot-sua-frima-bgkq-0123-default,BGKQ-0123,"{""package"": ""bao"", ""packing"": ""bao""}",2120000,bgkq-0123
bot-sua-frima-1kg-bgkq-0124,bot-sua-frima-1kg-bgkq-0124-default,BGKQ-0124,"{""package"": ""Thùng 12 gói"", ""packing"": ""1kg""}",93000,bgkq-0124
bot-sua-thai-bgkq-0125,bot-sua-thai-bgkq-0125-default,BGKQ-0125,"{""package"": ""bao""}",1540000,bgkq-0125
bot-sua-kievit-bgkq-0126,bot-sua-kievit-bgkq-0126-default,BGKQ-0126,"{""package"": ""bao""}",1840000,bgkq-0126
bot-indo-mafac-bgkq-0127,bot-indo-mafac-bgkq-0127-default,BGKQ-0127,"{""package"": ""Thùng 10 gói""}",75000,bgkq-0127
bot-mon-bkb-bgkq-0128,bot-mon-bkb-bgkq-0128-default,BGKQ-0128,"{""package"": ""Thùng 10 gói""}",100000,bgkq-0128
sua-tuoi-tatte-bgkq-0129,sua-tuoi-tatte-bgkq-0129-default,BGKQ-0129,"{""package"": ""Thùng 12 hộp""}",30000,bgkq-0129
