product_key,variant_key,sku,options_json,price,image_key
sua-tuoi-blan-bgkq-0130,sua-tuoi-blan-bgkq-0130-default,BGKQ-0130,"{""package"": ""Thùng 12 hộp""}",30000,bgkq-0130
sua-dac-nidoo-bgkq-0131,sua-dac-nidoo-bgkq-0131-default,BGKQ-0131,"{""package"": ""Thùng 24 lon""}",42000,bgkq-0131
sua-dac-larose-nap-dut-bgkq-0132,sua-dac-larose-nap-dut-bgkq-0132-default,BGKQ-0132,"{""lid"": ""nap-dut"", ""package"": ""Thung 24 lon""}",42000,bgkq-0132
sua-dac-larose-thuong-bgkq-0133,sua-dac-larose-thuong-bgkq-0133-default,BGKQ-0133,"{""lid"": ""thuong"", ""package"": ""Thùng 24 lon""}",41000,bgkq-0133
sua-ella-bgkq-0134,sua-ella-bgkq-0134-default,BGKQ-0134,"{""package"": ""THÙNG 24 LON""}",40000,bgkq-0134
bot-milo-bgkq-0135,bot-milo-bgkq-0135-default,BGKQ-0135,"{""package"": ""thùng 10 kg""}",170000,bgkq-0135
bot-cacao-luave-bgkq-0136,bot-cacao-luave-bgkq-0136-default,BGKQ-0136,"{""package"": ""Thùng 20 gói""}",155000,bgkq-0136
ca-cao-dance-bgkq-0137,ca-cao-dance-bgkq-0137-default,BGKQ-0137,"{""sell_unit"": ""gói""}",145000,bgkq-0137
bot-cacao-maly-bgkq-0138,bot-cacao-maly-bgkq-0138-default,BGKQ-0138,"{""package"": ""Thùng 20 gói""}",70000,bgkq-0138
bot-mon-king-bgkq-0139,bot-mon-king-bgkq-0139-default,BGKQ-0139,"{""flavor"": ""mon"", ""package"": ""Thùng 20 gói""}",152000,bgkq-0139
bot-so-king-bgkq-0140,bot-so-king-bgkq-0140-default,BGKQ-0140,"{""flavor"": ""socola"", ""package"": ""Thùng 20 gói""}",192000,bgkq-0140
bot-so-gtp-bgkq-0141,bot-so-gtp-bgkq-0141-default,BGKQ-0141,"{""flavor"": ""socola"", ""package"": ""Thùng 20 gói""}",185000,bgkq-0141
bot-so-bao-anh-bgkq-0142,bot-so-bao-anh-bgkq-0142-default,BGKQ-0142,"{""sell_unit"": ""gói""}",72000,bgkq-0142
bot-mon-gtp-bgkq-0143,bot-mon-gtp-bgkq-0143-default,BGKQ-0143,"{""flavor"": ""mon"", ""package"": ""Thùng 20 gói""}",174000,bgkq-0143
hong-tra-gtp-1kg-bgkq-0144,hong-tra-gtp-1kg-bgkq-0144-default,BGKQ-0144,"{""sell_unit"": ""gói""}",140000,bgkq-0144
hong-tra-king-bgkq-0145,hong-tra-king-bgkq-0145-default,BGKQ-0145,"{""sell_unit"": ""gói""}",118000,bgkq-0145
tra-lai-king-bgkq-0146,tra-lai-king-bgkq-0146-default,BGKQ-0146,"{""sell_unit"": ""gói""}",155000,bgkq-0146
tra-olong-kinh-bgkq-0147,tra-olong-kinh-bgkq-0147-default,BGKQ-0147,"{""sell_unit"": ""goi""}",160000,bgkq-0147
tra-lai-loc-phat-bgkq-0148,tra-lai-loc-phat-bgkq-0148-default,BGKQ-0148,"{""package"": ""Thùng 12 gói"", ""type"": ""lai""}",155000,bgkq-0148
tra-den-loc-phat-bgkq-0149,tra-den-loc-phat-bgkq-0149-default,BGKQ-0149,"{""package"": ""Thùng 12 gói"", ""type"": ""den""}",155000,bgkq-0149
tra-olong-loc-phat-bgkq-0150,tra-olong-loc-phat-bgkq-0150-default,BGKQ-0150,"{""sell_unit"": ""gói"", ""type"": ""olong""}",306000,bgkq-0150
tra-den-9-douxian-bgkq-0151,tra-den-9-douxian-bgkq-0151-default,BGKQ-0151,"{""package"": ""Thùng 10 gói""}",43000,bgkq-0151
tra-den-ht-9-bong-bgkq-0152,tra-den-ht-9-bong-bgkq-0152-default,BGKQ-0152,"{""package"": ""BAO 5O GÓI""}",45000,bgkq-0152
tra-den-ht-9-luave-bgkq-0153,tra-den-ht-9-luave-bgkq-0153-default,BGKQ-0153,"{""package"": ""Thùng 20 gói""}",68000,bgkq-0153
tra-den-hoang-gia-bgkq-0154,tra-den-hoang-gia-bgkq-0154-default,BGKQ-0154,"{""sell_unit"": ""gói""}",57000,bgkq-0154
tra-lai-hoang-gia-bgkq-0155,tra-lai-hoang-gia-bgkq-0155-default,BGKQ-0155,"{""sell_unit"": ""gói""}",80000,bgkq-0155
tra-olong-tam-hg-500gr-bgkq-0156,tra-olong-tam-hg-500gr-bgkq-0156-default,BGKQ-0156,"{""sell_unit"": ""gói""}",80000,bgkq-0156
tra-dua-sao-vang-bgkq-0157,tra-dua-sao-vang-bgkq-0157-default,BGKQ-0157,"{""sell_unit"": ""gói""}",27000,bgkq-0157
hong-tra-tui-loc-tnb-bgkq-0158,hong-tra-tui-loc-tnb-bgkq-0158-default,BGKQ-0158,"{""package"": ""Thùng 50 gói"", ""sell_unit"": ""hộp"", ""type"": ""hong""}",26000,bgkq-0158
tra-dao-tui-loc-tnb-bgkq-0159,tra-dao-tui-loc-tnb-bgkq-0159-default,BGKQ-0159,"{""package"": ""Thùng 30 gói"", ""sell_unit"": ""hộp"", ""type"": ""dao""}",37000,bgkq-0159
tra-lai-tui-loc-tnb-bgkq-0160,tra-lai-tui-loc-tnb-bgkq-0160-default,BGKQ-0160,"{""package"": ""Thùng 50 gói"", ""sell_unit"": ""hộp"", ""type"": ""lai""}",27000,bgkq-0160
tra-den-phuc-long-bgkq-0161,tra-den-phuc-long-bgkq-0161-default,BGKQ-0161,"{""package"": ""Thung 20goi"", ""type"": ""den""}",107000,bgkq-0161
tra-sen-lai-phuc-long-bgkq-0162,tra-sen-lai-phuc-long-bgkq-0162-default,BGKQ-0162,"{""package"": ""Thùng 20 hộp"", ""type"": ""sen-lai""}",38000,bgkq-0162
tra-olong-phuc-long-bgkq-0163,tra-olong-phuc-long-bgkq-0163-default,BGKQ-0163,"{""package"": ""Thung 20 hop"", ""type"": ""olong""}",40000,bgkq-0163
tra-sen-lai-thai-nguyen-bgkq-0164,tra-sen-lai-thai-nguyen-bgkq-0164-default,BGKQ-0164,"{""package"": ""Thùng 25 gói""}",40000,bgkq-0164
lipton-cozy-bgkq-0165,lipton-cozy-bgkq-0165-default,BGKQ-0165,"{""package"": ""Thùng 36 hộp""}",79000,bgkq-0165
tra-cozy-hoa-tan-bgkq-0166,tra-cozy-hoa-tan-bgkq-0166-default,BGKQ-0166,"{""package"": ""Thùng 30 gói"", ""sell_unit"": ""hộp""}",36000,bgkq-0166
tra-cozy-tui-loc-bgkq-0167,tra-cozy-tui-loc-bgkq-0167-default,BGKQ-0167,"{""package"": ""Thùng 36 hộp""}",38000,bgkq-0167
tra-thai-xanh-do-cty-bgkq-0168,tra-thai-xanh-do-cty-bgkq-0168-default,BGKQ-0168,"{""package"": ""Thùng 12 gói"", ""type"": ""xanh-do""}",70000,bgkq-0168
tra-thai-xanh-thuong-bgkq-0169,tra-thai-xanh-thuong-bgkq-0169-default,BGKQ-0169,"{""package"": ""Thùng 12 gói"", ""type"": ""xanh""}",65000,bgkq-0169
tra-gao-novia-bgkq-0170,tra-gao-novia-bgkq-0170-default,BGKQ-0170,"{""package"": ""Thùng 20 gói"", ""type"": ""gao""}",125000,bgkq-0170
tra-den-novia-bgkq-0171,tra-den-novia-bgkq-0171-default,BGKQ-0171,"{""package"": ""Thùng 20 gói"", ""type"": ""den""}",82000,bgkq-0171
tra-lai-novia-bgkq-0172,tra-lai-novia-bgkq-0172-default,BGKQ-0172,"{""package"": ""Thùng 20 gói"", ""type"": ""lai""}",80000,bgkq-0172
hong-tra-co-gai-bgkq-0173,hong-tra-co-gai-bgkq-0173-default,BGKQ-0173,"{""sell_unit"": ""gói"", ""type"": ""hong""}",110000,bgkq-0173
tra-den-co-gai-bgkq-0174,tra-den-co-gai-bgkq-0174-default,BGKQ-0174,"{""sell_unit"": ""gói"", ""type"": ""den""}",84000,bgkq-0174
tra-lai-co-gai-bgkq-0175,tra-lai-co-gai-bgkq-0175-default,BGKQ-0175,"{""sell_unit"": ""gói"", ""type"": ""lai""}",84000,bgkq-0175
tra-lai-nhu-y-bgkq-0176,tra-lai-nhu-y-bgkq-0176-default,BGKQ-0176,"{""sell_unit"": ""gói""}",80000,bgkq-0176
tra-gao-rang-ona-bgkq-0177,tra-gao-rang-ona-bgkq-0177-default,BGKQ-0177,"{""sell_unit"": ""gói""}",127000,bgkq-0177
tra-olong-tu-quy-bgkq-0178,tra-olong-tu-quy-bgkq-0178-default,BGKQ-0178,"{""sell_unit"": ""gói""}",153000,bgkq-0178
tra-hp-bgkq-0179,tra-hp-bgkq-0179-default,BGKQ-0179,"{""sell_unit"": ""kg""}",150000,bgkq-0179
mat-ong-euro-deli-bgkq-0180,mat-ong-euro-deli-bgkq-0180-default,BGKQ-0180,"{""package"": ""THÙNG 10 BÌNH""}",210000,bgkq-0180
la-rong-bien-bgkq-0181,la-rong-bien-bgkq-0181-default,BGKQ-0181,"{""package"": ""gói 100 lá""}",285000,bgkq-0181
gas-kem-mosa-bgkq-0182,gas-kem-mosa-bgkq-0182-default,BGKQ-0182,"{""package"": ""Thùng 36 hộp""}",82000,bgkq-0182
than-tre-bgkq-0183,than-tre-bgkq-0183-default,BGKQ-0183,"{""package"": ""bich""}",102000,bgkq-0183
galatin-thuong-bgkq-0184,galatin-thuong-bgkq-0184-default,BGKQ-0184,"{""package"": ""Lẽ 30k  gram"", ""sell_unit"": ""ky""}",290000,bgkq-0184
hat-chia-bgkq-0185,hat-chia-bgkq-0185-default,BGKQ-0185,"{""package"": ""Thùng 6  gói"", ""sell_unit"": ""kg""}",110000,bgkq-0185
bot-matcha-dai-loan-bgkq-0186,bot-matcha-dai-loan-bgkq-0186-default,BGKQ-0186,"{""package"": ""Thùng 10 gói""}",360000,bgkq-0186
bot-matcha-cozy-bgkq-0187,bot-matcha-cozy-bgkq-0187-default,BGKQ-0187,"{""package"": ""goi"", ""sell_unit"": ""goi 200g""}",143000,bgkq-0187
bot-matcha-seoul-bgkq-0188,bot-matcha-seoul-bgkq-0188-default,BGKQ-0188,"{""package"": ""goi"", ""sell_unit"": ""goi 200g""}",129000,bgkq-0188
bot-lac-pho-mai-bgkq-0189,bot-lac-pho-mai-bgkq-0189-default,BGKQ-0189,"{""package"": ""goi"", ""sell_unit"": ""gói""}",180000,bgkq-0189
bot-man-pho-mai-ong-gia-bgkq-0190,bot-man-pho-mai-ong-gia-bgkq-0190-default,BGKQ-0190,"{""package"": ""goi"", ""sell_unit"": ""gói""}",415000,bgkq-0190
suong-sao-trang-den-bgkq-0191,suong-sao-trang-den-bgkq-0191-default,BGKQ-0191,"{""color"": ""trang-den"", ""package"": ""Thùng 100 gói""}",15500,bgkq-0191
suong-sao-den-mota-bgkq-0192,suong-sao-den-mota-bgkq-0192-default,BGKQ-0192,"{""package"": ""Thùng 100 gói""}",13000,bgkq-0192
ice-hot-lun-bgkq-0193,ice-hot-lun-bgkq-0193-default,BGKQ-0193,"{""sell_unit"": ""hộp""}",31000,bgkq-0193
rich-lun-bgkq-0194,rich-lun-bgkq-0194-default,BGKQ-0194,"{""package"": ""Thùng 24"", ""sell_unit"": ""hộp""}",32000,bgkq-0194
ice-hot-on-top-bgkq-0195,ice-hot-on-top-bgkq-0195-default,BGKQ-0195,"{""package"": ""Thùng 12"", ""sell_unit"": ""hộp""}",72000,bgkq-0195
pho-mai-bo-cuoi-bgkq-0196,pho-mai-bo-cuoi-bgkq-0196-default,BGKQ-0196,"{""package"": ""Thùng 24 hộp""}",79000,bgkq-0196
pho-mai-khoi-2-5kg-mozela-bgkq-0197,pho-mai-khoi-2-5kg-mozela-bgkq-0197-default,BGKQ-0197,"{""package"": ""cây"", ""sell_unit"": ""khối"", ""size"": ""2.5kg""}",430000,bgkq-0197
pho-mai-khoi-3-6-kg-mozela-bgkq-0198,pho-mai-khoi-3-6-kg-mozela-bgkq-0198-default,BGKQ-0198,"{""package"": ""cây"", ""sell_unit"": ""khối"", ""size"": ""3.6kg""}",620000,bgkq-0198
giam-tao-bgkq-0199,giam-tao-bgkq-0199-default,BGKQ-0199,"{""package"": ""Thùng 6 bình""}",75000,bgkq-0199
tui-ga-ran-500gr-bgkq-0200,tui-ga-ran-500gr-bgkq-0200-default,BGKQ-0200,"{""sell_unit"": ""gói""}",23000,bgkq-0200
cot-bi-dao-wonderfull-bgkq-0201,cot-bi-dao-wonderfull-bgkq-0201-default,BGKQ-0201,"{""package"": ""thùng 30 GÓI""}",45000,bgkq-0201
lau-kim-chi-bgkq-0202,lau-kim-chi-bgkq-0202-default,BGKQ-0202,"{""package"": ""Thùng 10 lốc"", ""sell_unit"": ""bịch""}",102000,bgkq-0202
ong-hut-ts-trang-bgkq-0203,ong-hut-ts-trang-bgkq-0203-default,BGKQ-0203,"{""color"": ""trang"", ""diameter"": ""khac"", ""package"": ""cay 10 bich"", ""sell_unit"": ""bịch"", ""type"": ""tra-sua""}",28000,bgkq-0203
ong-hut-ts-trang-boc-mang-bgkq-0204,ong-hut-ts-trang-boc-mang-bgkq-0204-default,BGKQ-0204,"{""color"": ""trang"", ""diameter"": ""khac"", ""package"": ""cay 10 bich"", ""type"": ""boc-mang""}",30000,bgkq-0204
ong-hut-trang-phi-6-8-bgkq-0205,ong-hut-trang-phi-6-8-bgkq-0205-default,BGKQ-0205,"{""color"": ""trang"", ""diameter"": ""6-8"", ""package"": ""cay 10 bich"", ""type"": ""thuong""}",28000,bgkq-0205
ong-hut-ts-den-phi-6-8-bgkq-0206,ong-hut-ts-den-phi-6-8-bgkq-0206-default,BGKQ-0206,"{""color"": ""den"", ""diameter"": ""6-8"", ""package"": ""cay 10 bich"", ""type"": ""tra-sua""}",25000,bgkq-0206
muong-ukp-bgkq-0207,muong-ukp-bgkq-0207-default,BGKQ-0207,"{""package"": ""Thùng 5000 cái"", ""sell_unit"": ""bich"", ""type"": ""ukp""}",6000,bgkq-0207
muong-thuong-ngan-bgkq-0208,muong-thuong-ngan-bgkq-0208-default,BGKQ-0208,"{""package"": ""Thùng 5000 cái"", ""sell_unit"": ""bich"", ""type"": ""thuong ngan""}",6000,bgkq-0208
muong-dai-bgkq-0209,muong-dai-bgkq-0209-default,BGKQ-0209,"{""package"": ""Thung 2500 cai"", ""sell_unit"": ""bich"", ""type"": ""dai""}",11000,bgkq-0209
nap-ngang-bgkq-0210,nap-ngang-bgkq-0210-default,BGKQ-0210,"{""package"": ""Thùng 40 cây"", ""type"": ""ngang""}",7000,bgkq-0210
nap-cau-vuong-bgkq-0211,nap-cau-vuong-bgkq-0211-default,BGKQ-0211,"{""package"": ""Thùng 40 cây"", ""type"": ""cau vuong""}",11000,bgkq-0211
bich-1ly-ngang-bgkq-0212,bich-1ly-ngang-bgkq-0212-default,BGKQ-0212,"{""sell_unit"": ""kg"", ""type"": ""1ly ngang""}",53000,bgkq-0212
bich-2ly-ngang-bgkq-0213,bich-2ly-ngang-bgkq-0213-default,BGKQ-0213,"{""sell_unit"": ""kg"", ""type"": ""2ly ngang""}",53000,bgkq-0213
bich-1ly-thuong-bgkq-0214,bich-1ly-thuong-bgkq-0214-default,BGKQ-0214,"{""sell_unit"": ""kg"", ""type"": ""1ly thuong""}",50000,bgkq-0214
bich-chu-t-bgkq-0215,bich-chu-t-bgkq-0215-default,BGKQ-0215,"{""sell_unit"": ""kg"", ""type"": ""chu t""}",58000,bgkq-0215
bich-1lit-bgkq-0216,bich-1lit-bgkq-0216-default,BGKQ-0216,"{""sell_unit"": ""kg"", ""type"": ""1lit""}",58000,bgkq-0216
cuon-ep-bgkq-0217,cuon-ep-bgkq-0217-default,BGKQ-0217,"{""sell_unit"": ""cuộn"", ""type"": ""ep""}",110000,bgkq-0217
mi-koreno-100-goi-bgkq-0218,mi-koreno-100-goi-bgkq-0218-default,BGKQ-0218,"{""pack"": ""100-goi"", ""package"": ""Thùng 100 gói"", ""type"": ""thuong""}",680000,bgkq-0218
mi-lau-koreno-80-goi-bgkq-0219,mi-lau-koreno-80-goi-bgkq-0219-default,BGKQ-0219,"{""pack"": ""80-goi"", ""package"": ""Thùng 80 gói"", ""type"": ""lau""}",460000,bgkq-0219
mi-acecook-deli-bgkq-0220,mi-acecook-deli-bgkq-0220-default,BGKQ-0220,"{""package"": ""Thùng 80 gói""}",420000,bgkq-0220
kim-chi-bgkq-0221,kim-chi-bgkq-0221-default,BGKQ-0221,"{""sell_unit"": ""kg""}",50000,bgkq-0221
bot-sup-bgkq-0222,bot-sup-bgkq-0222-default,BGKQ-0222,"{""sell_unit"": ""kg""}",137000,bgkq-0222
bot-ot-bgkq-0223,bot-ot-bgkq-0223-default,BGKQ-0223,"{""package"": ""Thùng 10 gói"", ""sell_unit"": ""bịch""}",130000,bgkq-0223
tinh-dau-ot-bgkq-0224,tinh-dau-ot-bgkq-0224-default,BGKQ-0224,"{""sell_unit"": ""chai""}",155000,bgkq-0224
nam-bgkq-0225,nam-bgkq-0225-default,BGKQ-0225,"{""sell_unit"": ""cây""}",0,bgkq-0225
cai-tim-bgkq-0226,cai-tim-bgkq-0226-default,BGKQ-0226,"{""sell_unit"": ""kg""}",0,bgkq-0226
bong-cai-xanh-bgkq-0227,bong-cai-xanh-bgkq-0227-default,BGKQ-0227,"{""sell_unit"": ""kg""}",0,bgkq-0227
ca-hanh-tieu-bgkq-0228,ca-hanh-tieu-bgkq-0228-default,BGKQ-0228,"{""sell_unit"": ""kg""}",60000,bgkq-0228
ca-hanh-ot-bgkq-0229,ca-hanh-ot-bgkq-0229-default,BGKQ-0229,"{""sell_unit"": ""bịch""}",31500,bgkq-0229
ca-vien-trang-beco-bgkq-0230,ca-vien-trang-beco-bgkq-0230-default,BGKQ-0230,"{""sell_unit"": ""bịch""}",60000,bgkq-0230
ca-sing-bgkq-0231,ca-sing-bgkq-0231-default,BGKQ-0231,"{""sell_unit"": ""bịch""}",62000,bgkq-0231
ca-cut-bgkq-0232,ca-cut-bgkq-0232-default,BGKQ-0232,"{""sell_unit"": ""bịch""}",32000,bgkq-0232
dau-hu-ca-bgkq-0233,dau-hu-ca-bgkq-0233-default,BGKQ-0233,"{""sell_unit"": ""bịch""}",100000,bgkq-0233
dau-hu-pho-mai-lc-bgkq-0234,dau-hu-pho-mai-lc-bgkq-0234-default,BGKQ-0234,"{""sell_unit"": ""bịch""}",46000,bgkq-0234
dau-hu-phomai-ngon-bgkq-0235,dau-hu-phomai-ngon-bgkq-0235-default,BGKQ-0235,"{""sell_unit"": ""bịch""}",48000,bgkq-0235
khoai-tay-2kg-bgkq-0236,khoai-tay-2kg-bgkq-0236-default,BGKQ-0236,"{""sell_unit"": ""bịch"", ""size"": ""2kg""}",130000,bgkq-0236
khoai-tay-1kg-bgkq-0237,khoai-tay-1kg-bgkq-0237-default,BGKQ-0237,"{""sell_unit"": ""bịch"", ""size"": ""1kg""}",60000,bgkq-0237
pho-mai-que-hop-bgkq-0238,pho-mai-que-hop-bgkq-0238-default,BGKQ-0238,"{""sell_unit"": ""hộp""}",52000,bgkq-0238
oc-nhoi-bgkq-0239,oc-nhoi-bgkq-0239-default,BGKQ-0239,"{""sell_unit"": ""bịch""}",33000,bgkq-0239
bo-vien-bgkq-0240,bo-vien-bgkq-0240-default,BGKQ-0240,"{""sell_unit"": ""bịch""}",32500,bgkq-0240
bo-la-lot-bgkq-0241,bo-la-lot-bgkq-0241-default,BGKQ-0241,"{""sell_unit"": ""bịch""}",43000,bgkq-0241
xuc-xich-yummy-bgkq-0242,xuc-xich-yummy-bgkq-0242-default,BGKQ-0242,"{""sell_unit"": ""bịch""}",40000,bgkq-0242
xuc-xich-tokyo-bgkq-0243,xuc-xich-tokyo-bgkq-0243-default,BGKQ-0243,"{""sell_unit"": ""bịch""}",38000,bgkq-0243
xuc-xich-vuon-bia-bgkq-0244,xuc-xich-vuon-bia-bgkq-0244-default,BGKQ-0244,"{""sell_unit"": ""bịch""}",50000,bgkq-0244
doi-sun-bgkq-0245,doi-sun-bgkq-0245-default,BGKQ-0245,"{""sell_unit"": ""bịch""}",39000,bgkq-0245
vien-tha-lau-bgkq-0246,vien-tha-lau-bgkq-0246-default,BGKQ-0246,"{""sell_unit"": ""bịch""}",43000,bgkq-0246
banh-bao-trung-bgkq-0247,banh-bao-trung-bgkq-0247-default,BGKQ-0247,"{""sell_unit"": ""bịch""}",45000,bgkq-0247
cha-ca-hap-bgkq-0248,cha-ca-hap-bgkq-0248-default,BGKQ-0248,"{""sell_unit"": ""bịch""}",30000,bgkq-0248
cha-que-bgkq-0249,cha-que-bgkq-0249-default,BGKQ-0249,"{""sell_unit"": ""bịch""}",30000,bgkq-0249
cha-gio-bgkq-0250,cha-gio-bgkq-0250-default,BGKQ-0250,"{""sell_unit"": ""bịch""}",33000,bgkq-0250
cha-ca-han-quoc-bgkq-0251,cha-ca-han-quoc-bgkq-0251-default,BGKQ-0251,"{""sell_unit"": ""bịch""}",37000,bgkq-0251
thanh-cua-dai-1kg-bgkq-0252,thanh-cua-dai-1kg-bgkq-0252-default,BGKQ-0252,"{""sell_unit"": ""bịch""}",130000,bgkq-0252
thanh-cua-lichuan-bgkq-0253,thanh-cua-lichuan-bgkq-0253-default,BGKQ-0253,"{""sell_unit"": ""bịch""}",75000,bgkq-0253
com-hong-ongon-bgkq-0254,com-hong-ongon-bgkq-0254-default,BGKQ-0254,"{""sell_unit"": ""vỉ""}",52000,bgkq-0254
com-hong-thien-nhien-bgkq-0255,com-hong-thien-nhien-bgkq-0255-default,BGKQ-0255,"{""sell_unit"": ""vỉ""}",37000,bgkq-0255
hotdog-pho-mai-bgkq-0256,hotdog-pho-mai-bgkq-0256-default,BGKQ-0256,"{""sell_unit"": ""vỉ""}",38000,bgkq-0256
tom-vien-bgkq-0257,tom-vien-bgkq-0257-default,BGKQ-0257,"{""sell_unit"": ""bịch""}",31500,bgkq-0257
tom-con-ongon-bgkq-0258,tom-con-ongon-bgkq-0258-default,BGKQ-0258,"{""sell_unit"": ""bịch""}",42000,bgkq-0258
chao-sa-bgkq-0259,chao-sa-bgkq-0259-default,BGKQ-0259,"{""sell_unit"": ""bịch""}",30000,bgkq-0259
tui-tien-hai-san-bgkq-0260,tui-tien-hai-san-bgkq-0260-default,BGKQ-0260,"{""sell_unit"": ""vỉ""}",44000,bgkq-0260
banh-sua-tuoi-bgkq-0261,banh-sua-tuoi-bgkq-0261-default,BGKQ-0261,"{""sell_unit"": ""hộp""}",28000,bgkq-0261
banh-gao-thoi-bgkq-0262,banh-gao-thoi-bgkq-0262-default,BGKQ-0262,"{""sell_unit"": ""bịch""}",55000,bgkq-0262
sot-banh-gao-saijang-bgkq-0263,sot-banh-gao-saijang-bgkq-0263-default,BGKQ-0263,"{""sell_unit"": ""túi""}",53000,bgkq-0263
sot-banh-gao-ky-bgkq-0264,sot-banh-gao-ky-bgkq-0264-default,BGKQ-0264,"{""sell_unit"": ""ky""}",40000,bgkq-0264
hanh-phi-anh-tu-bgkq-0265,hanh-phi-anh-tu-bgkq-0265-default,BGKQ-0265,"{""sell_unit"": ""kg""}",75000,bgkq-0265
hanh-phi-thuong-bgkq-0266,hanh-phi-thuong-bgkq-0266-default,BGKQ-0266,"{""sell_unit"": ""kg""}",45000,bgkq-0266
kho-bo-bgkq-0267,kho-bo-bgkq-0267-default,BGKQ-0267,"{""sell_unit"": ""kg""}",112000,bgkq-0267
kho-ga-bgkq-0268,kho-ga-bgkq-0268-default,BGKQ-0268,"{""sell_unit"": ""kg""}",130000,bgkq-0268
banh-tran-nuong-trang-vang-bgkq-0269,banh-tran-nuong-trang-vang-bgkq-0269-default,BGKQ-0269,"{""color"": ""trang-vang"", ""sell_unit"": ""kg""}",45000,bgkq-0269
banh-trang-cuon-do-bgkq-0270,banh-trang-cuon-do-bgkq-0270-default,BGKQ-0270,"{""sell_unit"": ""kg""}",45000,bgkq-0270
banh-trang-cat-bgkq-0271,banh-trang-cat-bgkq-0271-default,BGKQ-0271,"{""sell_unit"": ""5 kg""}",110000,bgkq-0271
nuoc-bo-1-lit-bgkq-0272,nuoc-bo-1-lit-bgkq-0272-default,BGKQ-0272,"{""sell_unit"": ""chai"", ""size"": ""1L""}",37000,bgkq-0272
nuoc-bo-bgkq-0273,nuoc-bo-bgkq-0273-default,BGKQ-0273,"{""sell_unit"": ""bình"", ""size"": ""khac""}",145000,bgkq-0273
bo-trang-vang-bgkq-0274,bo-trang-vang-bgkq-0274-default,BGKQ-0274,"{""color"": ""trang-vang"", ""sell_unit"": ""bịch""}",35000,bgkq-0274
kho-muc-bgkq-0275,kho-muc-bgkq-0275-default,BGKQ-0275,"{""sell_unit"": ""kg""}",225000,bgkq-0275
ruoc-bgkq-0276,ruoc-bgkq-0276-default,BGKQ-0276,"{""sell_unit"": ""bịch""}",35000,bgkq-0276
